@relation TrainSem7

@attribute Gender {Female,Male}
@attribute AgeRange {15-17,18.0,19.0,20-40}
@attribute Ethnicity {KINH,OTHERS}
@attribute Religious {No,Yes}
@attribute PolicyPriority {Yes,No}
@attribute AreaPriority {Yes,No}
@attribute FamilyJob {Worker,Farmer,Gardener,Others,Aquaculture,Business,Employee}
@attribute Province {CaMau-BL,VinhLong,BenTre,HauGiang,Others,KienGiang,AnGiang,TienGiang,DongThap,CanTho,SocTrang}
@attribute SchoolRank numeric
@attribute EntryMarkRange {18.5-30.0,11.5-14.0,5.0-11.0,14.5-18.0}
@attribute FOS {MathPhyInfo,Others,Mechatronics,HydraulicsCivilEng,CS,Environment,Electronics,AquaFoodTech,ChemiBioTech,ForeignTrade,Agronomy,Animal,MBA,Accounting-Finance,AgriEco,Law,HistoryLiterEdu,EngFrenEdu}
@attribute Faculty {Edu,Tech,IT,Others,Economic,Agri,Law}
@attribute EnglishSkill {B,C,N,A}
@attribute Sem6 {Good,VeryGood,Fair,Fail}
@attribute Sem7 {Fair,VeryGood,Fail,Good}

@data
Female,20-40,KINH,Yes,Yes,Yes,Farmer,CanTho,6,5.0-11.0,AquaFoodTech,Agri,N,Fair,Fail
Male,20-40,KINH,No,Yes,Yes,Business,Others,8,11.5-14.0,Animal,Agri,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Business,CanTho,7,11.5-14.0,AquaFoodTech,Agri,N,Fail,Fail
Male,19.0,OTHERS,No,Yes,No,Worker,CanTho,6,18.5-30.0,Animal,Agri,N,Good,Good
Male,19.0,KINH,Yes,Yes,No,Farmer,AnGiang,1,11.5-14.0,Agronomy,Agri,N,Fail,Fail
Male,20-40,KINH,No,Yes,Yes,Employee,TienGiang,4,14.5-18.0,Environment,Agri,N,Fail,Fail
Male,18.0,KINH,No,Yes,Yes,Others,KienGiang,5,11.5-14.0,Environment,Agri,N,Fail,Fair
Male,18.0,KINH,Yes,Yes,Yes,Gardener,KienGiang,4,11.5-14.0,Agronomy,Agri,A,Good,VeryGood
Male,20-40,KINH,No,Yes,Yes,Farmer,SocTrang,9,11.5-14.0,AquaFoodTech,Others,N,Fail,Fair
Female,19.0,KINH,Yes,Yes,Yes,Farmer,TienGiang,3,14.5-18.0,Animal,Agri,N,Good,Good
Male,18.0,KINH,No,Yes,No,Worker,CanTho,4,11.5-14.0,Environment,Agri,N,Fail,Fail
Male,20-40,KINH,Yes,Yes,Yes,Business,VinhLong,8,11.5-14.0,Animal,Agri,N,Good,VeryGood
Male,15-17,KINH,No,Yes,Yes,Farmer,VinhLong,8,5.0-11.0,Environment,Agri,N,Fail,Fail
Male,19.0,OTHERS,Yes,Yes,Yes,Business,CanTho,7,14.5-18.0,Environment,Agri,N,Fair,Fair
Female,18.0,KINH,No,Yes,Yes,Employee,TienGiang,4,14.5-18.0,AquaFoodTech,Others,N,Fair,VeryGood
Male,18.0,KINH,No,Yes,No,Farmer,DongThap,5,5.0-11.0,Environment,Agri,N,Fail,Fail
Male,20-40,KINH,No,Yes,No,Employee,AnGiang,2,14.5-18.0,AquaFoodTech,Agri,N,Fail,Fair
Female,19.0,KINH,No,Yes,Yes,Farmer,DongThap,9,5.0-11.0,ForeignTrade,Economic,B,Fair,Fair
Female,15-17,KINH,Yes,Yes,Yes,Farmer,VinhLong,9,5.0-11.0,Agronomy,Agri,A,VeryGood,VeryGood
Male,18.0,KINH,Yes,Yes,Yes,Farmer,CanTho,7,5.0-11.0,Animal,Agri,N,Fair,Good
Male,18.0,KINH,No,Yes,Yes,Business,CaMau-BL,6,11.5-14.0,Environment,Agri,B,Fair,Good
Female,19.0,KINH,No,Yes,No,Worker,CanTho,4,11.5-14.0,Animal,Agri,N,Good,Good
Female,18.0,KINH,No,Yes,No,Farmer,CanTho,10,5.0-11.0,AquaFoodTech,Agri,N,Fair,Fair
Female,19.0,KINH,No,Yes,Yes,Employee,KienGiang,5,5.0-11.0,AquaFoodTech,Agri,N,Fair,Fair
Female,20-40,KINH,No,Yes,No,Farmer,VinhLong,10,11.5-14.0,Animal,Agri,C,Fair,Good
Female,20-40,KINH,No,Yes,Yes,Worker,AnGiang,9,5.0-11.0,Animal,Agri,N,Fair,Fair
Male,18.0,OTHERS,No,Yes,Yes,Business,CanTho,7,11.5-14.0,Animal,Agri,N,Fail,Fail
Female,18.0,KINH,No,Yes,No,Business,VinhLong,10,11.5-14.0,Accounting-Finance,Economic,N,Fair,Good
Female,18.0,KINH,No,Yes,Yes,Farmer,SocTrang,10,11.5-14.0,Agronomy,Agri,A,VeryGood,VeryGood
Male,19.0,KINH,Yes,Yes,No,Business,AnGiang,2,14.5-18.0,Environment,Agri,N,Fail,Fair
Male,20-40,KINH,No,Yes,No,Farmer,CanTho,6,11.5-14.0,Agronomy,Agri,N,Fair,Fair
Female,20-40,KINH,No,Yes,Yes,Farmer,Others,10,5.0-11.0,AquaFoodTech,Others,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Employee,CanTho,5,11.5-14.0,Animal,Agri,N,Fail,Fail
Female,19.0,KINH,No,Yes,No,Farmer,Others,3,11.5-14.0,Animal,Agri,N,Fail,Good
Female,18.0,KINH,No,Yes,No,Farmer,CanTho,10,5.0-11.0,Agronomy,Agri,N,Good,VeryGood
Male,19.0,KINH,No,Yes,Yes,Others,HauGiang,5,5.0-11.0,AquaFoodTech,Agri,N,Fail,Fail
Female,19.0,KINH,No,Yes,No,Worker,TienGiang,1,14.5-18.0,Animal,Agri,A,Good,VeryGood
Male,18.0,KINH,No,Yes,Yes,Others,CaMau-BL,5,5.0-11.0,AquaFoodTech,Agri,N,Fail,Fail
Male,20-40,KINH,No,Yes,Yes,Farmer,TienGiang,3,14.5-18.0,Agronomy,Agri,N,Fail,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,KienGiang,4,11.5-14.0,AquaFoodTech,Agri,N,Fail,Fail
Male,20-40,KINH,No,Yes,Yes,Farmer,KienGiang,8,14.5-18.0,Agronomy,Agri,N,Fair,Good
Male,20-40,KINH,No,Yes,No,Employee,BenTre,4,11.5-14.0,AquaFoodTech,Agri,N,Fail,Fail
Male,20-40,OTHERS,No,Yes,No,Business,SocTrang,10,11.5-14.0,Animal,Agri,N,Fail,Fail
Male,20-40,KINH,No,Yes,Yes,Worker,CaMau-BL,5,11.5-14.0,AquaFoodTech,Agri,N,Fail,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,BenTre,4,11.5-14.0,Environment,Agri,N,Fail,Fair
Female,19.0,KINH,No,Yes,Yes,Farmer,CaMau-BL,7,5.0-11.0,AquaFoodTech,Others,N,Fail,Fair
Male,19.0,KINH,No,Yes,Yes,Farmer,KienGiang,2,11.5-14.0,AquaFoodTech,Others,N,Fail,Good
Male,20-40,KINH,Yes,Yes,No,Employee,VinhLong,10,5.0-11.0,Environment,Agri,N,Fail,Fail
Male,18.0,KINH,No,Yes,No,Worker,CanTho,4,14.5-18.0,Agronomy,Agri,A,Good,VeryGood
Male,19.0,KINH,No,Yes,Yes,Farmer,TienGiang,5,11.5-14.0,Animal,Agri,N,Fail,Fail
Male,18.0,KINH,No,Yes,Yes,Employee,CaMau-BL,6,5.0-11.0,Environment,Agri,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Others,Others,9,5.0-11.0,AquaFoodTech,Agri,N,Fail,Fail
Male,20-40,KINH,No,Yes,No,Others,CanTho,4,11.5-14.0,Agronomy,Agri,A,Good,VeryGood
Male,20-40,KINH,Yes,Yes,Yes,Farmer,CanTho,7,11.5-14.0,AquaFoodTech,Agri,N,Fail,Fail
Male,20-40,KINH,No,Yes,No,Worker,CanTho,6,14.5-18.0,Environment,Agri,N,Fair,Fair
Female,18.0,KINH,No,Yes,Yes,Farmer,DongThap,8,5.0-11.0,Environment,Agri,N,Fail,Good
Female,19.0,KINH,No,Yes,No,Employee,CanTho,10,5.0-11.0,Animal,Agri,N,Fail,Fail
Female,18.0,KINH,Yes,Yes,Yes,Employee,SocTrang,9,5.0-11.0,AquaFoodTech,Agri,A,VeryGood,Fail
Male,19.0,KINH,No,Yes,No,Business,CanTho,4,14.5-18.0,Agronomy,Agri,N,Fail,Good
Male,19.0,OTHERS,No,Yes,Yes,Business,CanTho,10,14.5-18.0,Animal,Agri,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Employee,Others,9,5.0-11.0,Environment,Agri,N,Fail,Fail
Male,20-40,KINH,No,Yes,Yes,Farmer,TienGiang,4,11.5-14.0,Environment,Agri,N,Fail,Fail
Female,20-40,KINH,No,Yes,Yes,Farmer,VinhLong,8,5.0-11.0,AquaFoodTech,Agri,N,Fail,Fail
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,4,11.5-14.0,Agronomy,Agri,N,Fair,Fail
Male,18.0,KINH,Yes,Yes,No,Farmer,AnGiang,3,11.5-14.0,Agronomy,Agri,A,Good,VeryGood
Male,19.0,KINH,No,Yes,Yes,Employee,BenTre,6,14.5-18.0,AquaFoodTech,Others,N,Fair,Fail
Male,19.0,KINH,No,Yes,Yes,Farmer,CaMau-BL,2,11.5-14.0,AquaFoodTech,Agri,N,Fail,Fail
Male,18.0,KINH,No,Yes,Yes,Farmer,CaMau-BL,5,5.0-11.0,AquaFoodTech,Agri,N,Fail,Fail
Female,18.0,KINH,No,Yes,Yes,Employee,CaMau-BL,7,5.0-11.0,Environment,Agri,N,Fail,Fair
Male,19.0,KINH,No,Yes,Yes,Farmer,BenTre,4,14.5-18.0,Agronomy,Agri,N,Good,VeryGood
Male,20-40,KINH,No,Yes,Yes,Farmer,BenTre,4,11.5-14.0,Environment,Agri,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Employee,CanTho,5,18.5-30.0,ChemiBioTech,Edu,N,Fair,Fail
Male,20-40,KINH,No,Yes,Yes,Farmer,VinhLong,9,5.0-11.0,AquaFoodTech,Agri,N,Fail,Fail
Male,20-40,KINH,No,Yes,Yes,Others,Others,9,5.0-11.0,Animal,Agri,N,Fair,Fail
Male,18.0,KINH,No,Yes,No,Employee,AnGiang,2,14.5-18.0,Animal,Agri,N,Fail,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,Others,8,5.0-11.0,Animal,Agri,N,Fair,Fail
Female,20-40,KINH,No,Yes,Yes,Farmer,DongThap,10,11.5-14.0,Animal,Agri,N,Fair,Fail
Male,18.0,KINH,No,Yes,Yes,Employee,CaMau-BL,7,5.0-11.0,Agronomy,Agri,N,Fail,Fair
Female,18.0,KINH,No,Yes,Yes,Others,SocTrang,9,5.0-11.0,Animal,Agri,C,Fail,Good
Male,18.0,KINH,No,Yes,No,Employee,TienGiang,1,14.5-18.0,AquaFoodTech,Agri,N,Fair,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,CanTho,6,11.5-14.0,Agronomy,Agri,N,Fail,Fair
Male,18.0,KINH,No,Yes,Yes,Business,KienGiang,8,5.0-11.0,AquaFoodTech,Agri,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Gardener,SocTrang,9,5.0-11.0,Environment,Agri,N,Fail,Fail
Male,20-40,KINH,No,Yes,No,Business,CanTho,4,18.5-30.0,AquaFoodTech,Agri,N,Fail,Fail
Female,20-40,KINH,No,Yes,Yes,Farmer,Others,10,5.0-11.0,AquaFoodTech,Agri,N,Fail,Fail
Male,20-40,OTHERS,No,Yes,Yes,Farmer,KienGiang,2,11.5-14.0,Animal,Agri,N,Fail,Fail
Male,20-40,KINH,Yes,Yes,Yes,Farmer,CaMau-BL,7,5.0-11.0,AquaFoodTech,Agri,N,Fair,Fail
Male,20-40,KINH,No,Yes,Yes,Others,KienGiang,2,14.5-18.0,AquaFoodTech,Agri,N,Fair,Fair
Male,15-17,KINH,No,Yes,No,Others,BenTre,6,11.5-14.0,Animal,Agri,A,VeryGood,VeryGood
Male,20-40,KINH,Yes,Yes,No,Others,AnGiang,3,11.5-14.0,Animal,Agri,N,Fail,Good
Male,20-40,KINH,Yes,Yes,No,Worker,VinhLong,10,14.5-18.0,Agronomy,Agri,N,Good,Fair
Male,20-40,KINH,No,Yes,Yes,Others,CanTho,6,5.0-11.0,Animal,Agri,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,DongThap,2,5.0-11.0,Agronomy,Agri,N,Fail,Fail
Male,20-40,KINH,No,Yes,No,Others,CanTho,4,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Farmer,Others,8,5.0-11.0,AquaFoodTech,Others,N,Fair,Fair
Female,19.0,KINH,No,Yes,Yes,Business,SocTrang,9,11.5-14.0,Environment,Agri,N,Fail,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,VinhLong,9,5.0-11.0,Environment,Agri,N,Fair,Fail
Male,20-40,KINH,No,Yes,Yes,Employee,CaMau-BL,6,5.0-11.0,AquaFoodTech,Others,A,Fair,VeryGood
Male,20-40,OTHERS,No,Yes,Yes,Farmer,CaMau-BL,6,5.0-11.0,Environment,Agri,N,Fail,Fail
Male,19.0,KINH,No,Yes,Yes,Employee,BenTre,6,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Female,18.0,KINH,No,Yes,Yes,Worker,VinhLong,5,14.5-18.0,Agronomy,Agri,N,Fail,Fair
Female,19.0,KINH,Yes,Yes,Yes,Worker,DongThap,1,14.5-18.0,ForeignTrade,Economic,N,Fair,Fair
Male,20-40,KINH,Yes,Yes,Yes,Business,KienGiang,4,5.0-11.0,AquaFoodTech,Agri,N,Fail,Fail
Male,20-40,KINH,No,Yes,No,Farmer,CanTho,10,5.0-11.0,AquaFoodTech,Others,N,Fair,Fair
Male,19.0,KINH,No,Yes,No,Others,VinhLong,10,5.0-11.0,Environment,Agri,N,Fail,Good
Male,18.0,KINH,No,Yes,No,Farmer,VinhLong,10,11.5-14.0,Agronomy,Agri,N,Fair,Good
Female,19.0,KINH,No,Yes,No,Others,AnGiang,2,11.5-14.0,Animal,Agri,B,Good,VeryGood
Male,19.0,KINH,No,Yes,Yes,Farmer,DongThap,9,5.0-11.0,AquaFoodTech,Agri,N,Fail,Fail
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,8,11.5-14.0,Agronomy,Agri,N,Good,VeryGood
Male,19.0,KINH,No,Yes,Yes,Farmer,CaMau-BL,5,5.0-11.0,Animal,Agri,A,VeryGood,VeryGood
Male,19.0,KINH,No,Yes,Yes,Farmer,SocTrang,10,5.0-11.0,Environment,Agri,N,Fail,Fair
Male,19.0,KINH,No,Yes,Yes,Others,KienGiang,5,5.0-11.0,Environment,Agri,N,Fail,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,TienGiang,3,5.0-11.0,Environment,Agri,N,Fail,Fair
Male,20-40,KINH,No,Yes,Yes,Others,SocTrang,10,5.0-11.0,Animal,Agri,A,Good,VeryGood
Male,18.0,KINH,Yes,Yes,Yes,Worker,VinhLong,8,5.0-11.0,Agronomy,Agri,C,Fair,Fair
Male,19.0,KINH,No,Yes,Yes,Farmer,TienGiang,4,5.0-11.0,Agronomy,Agri,C,Fair,Good
Male,19.0,KINH,No,Yes,Yes,Others,VinhLong,5,18.5-30.0,Agronomy,Agri,N,Good,VeryGood
Male,20-40,KINH,No,Yes,No,Farmer,DongThap,5,5.0-11.0,Animal,Agri,N,Fail,Fair
Female,20-40,KINH,No,No,Yes,Farmer,CanTho,5,11.5-14.0,ChemiBioTech,Edu,N,Fail,Fair
Male,19.0,KINH,No,No,No,Farmer,BenTre,6,5.0-11.0,ChemiBioTech,Edu,N,Fair,Fair
Female,15-17,KINH,No,Yes,Yes,Aquaculture,AnGiang,9,14.5-18.0,ChemiBioTech,Edu,C,Fair,Good
Male,20-40,KINH,No,Yes,Yes,Farmer,KienGiang,3,5.0-11.0,ChemiBioTech,Edu,N,Fail,Fair
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,2,5.0-11.0,ChemiBioTech,Edu,N,Fail,Fair
Female,19.0,KINH,No,No,Yes,Farmer,VinhLong,8,5.0-11.0,ChemiBioTech,Edu,N,Fail,Fail
Female,20-40,KINH,No,No,Yes,Employee,VinhLong,8,5.0-11.0,ChemiBioTech,Edu,N,Fail,Fail
Female,19.0,KINH,No,No,Yes,Farmer,VinhLong,8,5.0-11.0,ChemiBioTech,Edu,N,Fail,Fair
Female,15-17,KINH,No,No,Yes,Business,SocTrang,9,11.5-14.0,ChemiBioTech,Edu,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Employee,CanTho,5,5.0-11.0,ChemiBioTech,Edu,N,Fail,Fair
Male,18.0,KINH,No,No,Yes,Worker,KienGiang,8,14.5-18.0,ChemiBioTech,Edu,N,Fair,Fair
Female,18.0,KINH,No,No,Yes,Farmer,KienGiang,2,5.0-11.0,ChemiBioTech,Edu,N,Fail,Fair
Female,18.0,KINH,No,Yes,Yes,Others,CaMau-BL,4,11.5-14.0,ChemiBioTech,Edu,C,Good,Good
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,5,5.0-11.0,ChemiBioTech,Edu,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Farmer,Others,10,11.5-14.0,ChemiBioTech,Edu,N,Fail,Fair
Male,15-17,KINH,No,No,Yes,Farmer,VinhLong,8,5.0-11.0,ChemiBioTech,Edu,N,Fail,Fair
Male,19.0,KINH,No,No,Yes,Employee,SocTrang,9,5.0-11.0,ChemiBioTech,Edu,N,Fail,Fair
Female,20-40,KINH,No,No,Yes,Employee,SocTrang,9,5.0-11.0,ChemiBioTech,Edu,N,Fail,Fail
Female,19.0,KINH,No,Yes,Yes,Employee,TienGiang,4,5.0-11.0,ChemiBioTech,Edu,N,Fair,Fail
Female,19.0,KINH,No,No,Yes,Business,KienGiang,9,11.5-14.0,ChemiBioTech,Edu,N,Fair,Fail
Male,18.0,KINH,No,No,Yes,Farmer,Others,10,5.0-11.0,ChemiBioTech,Edu,N,Fail,Fail
Female,18.0,KINH,No,No,No,Worker,VinhLong,10,5.0-11.0,ChemiBioTech,Edu,N,Fail,Fail
Male,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,6,5.0-11.0,ChemiBioTech,Edu,N,Fair,Good
Male,20-40,KINH,No,Yes,Yes,Others,CanTho,6,14.5-18.0,ChemiBioTech,Edu,N,Good,Fair
Male,15-17,KINH,No,No,Yes,Farmer,VinhLong,8,5.0-11.0,ChemiBioTech,Edu,N,Fail,Fair
Male,20-40,KINH,No,No,Yes,Farmer,CaMau-BL,5,5.0-11.0,ChemiBioTech,Edu,N,Fail,Fair
Female,20-40,KINH,No,No,Yes,Business,CaMau-BL,7,5.0-11.0,ChemiBioTech,Edu,N,Good,Fair
Female,18.0,KINH,No,No,No,Others,CanTho,10,5.0-11.0,ChemiBioTech,Edu,N,Fair,Fair
Female,19.0,KINH,No,No,Yes,Business,SocTrang,10,5.0-11.0,ChemiBioTech,Edu,N,Fail,Fail
Male,18.0,KINH,No,Yes,Yes,Farmer,CanTho,10,5.0-11.0,ChemiBioTech,Edu,N,Fair,Fail
Male,19.0,KINH,No,Yes,No,Farmer,CanTho,6,14.5-18.0,ChemiBioTech,Edu,N,Fail,Fair
Female,18.0,KINH,No,No,Yes,Farmer,DongThap,2,11.5-14.0,ChemiBioTech,Edu,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Others,BenTre,9,11.5-14.0,ChemiBioTech,Edu,N,Fair,Fair
Female,18.0,KINH,No,Yes,No,Worker,CanTho,4,11.5-14.0,ChemiBioTech,Edu,A,Fair,Good
Female,18.0,KINH,No,No,Yes,Others,TienGiang,4,5.0-11.0,ChemiBioTech,Edu,N,Fair,Good
Female,18.0,KINH,No,No,Yes,Farmer,CaMau-BL,7,5.0-11.0,ChemiBioTech,Edu,N,Fair,Fair
Female,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,5,11.5-14.0,ChemiBioTech,Edu,N,Good,Fair
Female,15-17,KINH,No,Yes,Yes,Farmer,KienGiang,2,14.5-18.0,ChemiBioTech,Edu,C,Good,Good
Female,20-40,KINH,No,No,Yes,Employee,VinhLong,5,5.0-11.0,ChemiBioTech,Edu,N,Fail,Fair
Female,19.0,KINH,No,No,No,Farmer,BenTre,6,5.0-11.0,ChemiBioTech,Edu,N,Fair,Fail
Female,19.0,KINH,No,No,Yes,Farmer,SocTrang,9,5.0-11.0,ChemiBioTech,Edu,N,Fair,Fail
Female,15-17,KINH,No,No,Yes,Others,BenTre,9,5.0-11.0,ChemiBioTech,Edu,C,Good,Good
Female,20-40,KINH,No,Yes,Yes,Farmer,KienGiang,2,11.5-14.0,ChemiBioTech,Edu,N,Fair,Fair
Female,18.0,KINH,No,Yes,Yes,Employee,CaMau-BL,4,14.5-18.0,ChemiBioTech,Edu,A,Good,VeryGood
Female,19.0,KINH,No,No,Yes,Employee,CaMau-BL,6,5.0-11.0,ChemiBioTech,Edu,N,Good,Fair
Female,18.0,KINH,No,No,Yes,Farmer,VinhLong,8,14.5-18.0,ChemiBioTech,Edu,N,Fail,Fair
Male,19.0,KINH,No,No,Yes,Farmer,AnGiang,4,18.5-30.0,ChemiBioTech,Edu,N,Fair,Fair
Female,15-17,KINH,No,No,No,Worker,CanTho,10,5.0-11.0,ChemiBioTech,Edu,N,Fair,Fair
Female,20-40,KINH,No,Yes,Yes,Farmer,DongThap,4,5.0-11.0,Agronomy,Agri,N,Fail,Fail
Male,20-40,KINH,No,No,Yes,Farmer,CanTho,7,11.5-14.0,Agronomy,Agri,N,Fail,Fair
Male,18.0,KINH,No,No,Yes,Farmer,TienGiang,7,11.5-14.0,Agronomy,Agri,N,Fair,Fair
Male,15-17,KINH,No,Yes,No,Worker,CanTho,4,14.5-18.0,Agronomy,Agri,B,Fair,Fair
Male,19.0,KINH,No,No,Yes,Farmer,CaMau-BL,6,5.0-11.0,Agronomy,Agri,N,Fail,Fail
Female,18.0,KINH,No,Yes,No,Others,CanTho,4,14.5-18.0,Agronomy,Agri,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Business,VinhLong,9,5.0-11.0,Agronomy,Agri,N,Fail,Fail
Male,18.0,KINH,No,Yes,No,Others,CanTho,6,18.5-30.0,Agronomy,Agri,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Others,CanTho,6,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Female,19.0,KINH,No,Yes,No,Business,CanTho,4,11.5-14.0,Agronomy,Agri,N,Fair,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,VinhLong,5,5.0-11.0,Agronomy,Agri,B,Fair,Fair
Male,19.0,KINH,No,No,Yes,Employee,KienGiang,3,5.0-11.0,Agronomy,Agri,N,Fair,Fail
Male,20-40,KINH,No,Yes,Yes,Business,KienGiang,5,5.0-11.0,Agronomy,Agri,N,Fail,Fail
Male,19.0,KINH,No,No,No,Farmer,VinhLong,10,5.0-11.0,Animal,Agri,N,Fail,Fail
Male,18.0,KINH,No,No,Yes,Farmer,SocTrang,9,11.5-14.0,Agronomy,Agri,N,Fail,Fail
Male,19.0,KINH,No,Yes,No,Business,CanTho,4,11.5-14.0,Agronomy,Agri,B,Fail,Fair
Male,18.0,KINH,No,Yes,No,Farmer,CanTho,6,5.0-11.0,Agronomy,Agri,N,Fail,Fail
Male,19.0,KINH,No,No,Yes,Farmer,CanTho,7,5.0-11.0,Agronomy,Agri,N,Fail,Fail
Female,20-40,KINH,No,No,No,Employee,VinhLong,10,11.5-14.0,Agronomy,Agri,N,Fail,Fair
Male,18.0,KINH,No,Yes,Yes,Farmer,KienGiang,3,14.5-18.0,Agronomy,Agri,C,Good,Good
Male,20-40,KINH,No,No,Yes,Farmer,KienGiang,10,5.0-11.0,Agronomy,Agri,N,Fail,Fair
Female,18.0,KINH,No,No,Yes,Employee,VinhLong,9,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Employee,TienGiang,4,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,18.0,KINH,No,Yes,No,Farmer,AnGiang,2,14.5-18.0,Agronomy,Agri,N,Fair,Fair
Female,18.0,KINH,No,Yes,Yes,Gardener,DongThap,1,18.5-30.0,Agronomy,Agri,N,Fair,Fair
Male,19.0,KINH,No,Yes,No,Others,AnGiang,2,14.5-18.0,Agronomy,Agri,N,Fair,Fair
Female,18.0,KINH,No,Yes,No,Farmer,AnGiang,3,5.0-11.0,Agronomy,Agri,C,Fair,Good
Female,19.0,KINH,No,Yes,Yes,Farmer,KienGiang,3,11.5-14.0,ChemiBioTech,Edu,N,Fair,Fair
Male,20-40,KINH,No,No,Yes,Employee,CanTho,7,5.0-11.0,Agronomy,Agri,N,Fail,Fail
Male,19.0,KINH,No,No,Yes,Farmer,CanTho,6,14.5-18.0,Agronomy,Agri,N,Fair,Fair
Female,18.0,KINH,No,Yes,No,Business,SocTrang,2,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,18.0,KINH,No,No,No,Farmer,VinhLong,10,5.0-11.0,Agronomy,Agri,N,Fail,Fair
Male,20-40,KINH,No,No,Yes,Farmer,TienGiang,5,5.0-11.0,Agronomy,Agri,N,Fair,Fail
Male,20-40,KINH,No,No,Yes,Others,Others,9,5.0-11.0,Agronomy,Agri,N,Fail,Fail
Female,20-40,KINH,No,Yes,No,Employee,CanTho,4,5.0-11.0,Agronomy,Agri,N,Fail,Fair
Male,20-40,KINH,No,Yes,Yes,Farmer,TienGiang,5,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Farmer,HauGiang,8,5.0-11.0,Agronomy,Agri,N,Fair,Fail
Female,18.0,KINH,No,No,Yes,Farmer,VinhLong,9,5.0-11.0,Agronomy,Agri,N,Fail,Fail
Female,18.0,KINH,No,No,Yes,Business,Others,8,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Male,18.0,KINH,No,No,Yes,Employee,SocTrang,9,5.0-11.0,Agronomy,Agri,N,Fair,Fail
Female,15-17,KINH,No,Yes,No,Employee,CanTho,4,11.5-14.0,Agronomy,Agri,C,Fair,Fair
Female,18.0,KINH,No,No,Yes,Farmer,CanTho,10,5.0-11.0,Agronomy,Agri,N,Fair,Fair
Female,19.0,KINH,No,Yes,Yes,Farmer,DongThap,4,11.5-14.0,Agronomy,Agri,N,Fair,Fair
Female,15-17,KINH,No,No,Yes,Employee,SocTrang,9,5.0-11.0,Agronomy,Agri,B,Fair,Good
Male,18.0,KINH,No,Yes,Yes,Farmer,CanTho,6,5.0-11.0,Agronomy,Agri,N,Fail,Fail
Female,19.0,KINH,No,No,Yes,Business,Others,8,5.0-11.0,Agronomy,Agri,N,Fair,Fail
Male,20-40,KINH,No,No,Yes,Employee,CaMau-BL,6,5.0-11.0,Agronomy,Agri,N,Fail,Fail
Male,18.0,KINH,No,No,Yes,Others,CaMau-BL,6,5.0-11.0,Agronomy,Agri,N,Fail,Fail
Male,18.0,KINH,No,Yes,Yes,Farmer,TienGiang,5,14.5-18.0,Agronomy,Agri,C,Fair,Fair
Male,15-17,KINH,No,No,Yes,Others,SocTrang,9,5.0-11.0,Agronomy,Agri,N,Fail,Fail
Male,15-17,KINH,No,No,Yes,Farmer,CanTho,6,11.5-14.0,Agronomy,Agri,N,Fair,Fair
Male,19.0,KINH,No,No,No,Farmer,CanTho,10,5.0-11.0,Agronomy,Agri,N,Fail,Fair
Male,20-40,KINH,No,No,Yes,Others,SocTrang,9,5.0-11.0,Agronomy,Agri,N,Fail,Fair
Male,19.0,KINH,No,No,Yes,Business,CanTho,5,5.0-11.0,Agronomy,Agri,N,Fair,Fail
Male,20-40,KINH,No,No,Yes,Farmer,SocTrang,9,5.0-11.0,Agronomy,Agri,N,Fail,Fair
